cCiType;cCiSubType;cFKpurpose;cFKoperationSrv;cFKITSystemGK;cVendor;cModelName;SerialNo;cFKPartNumber;cFKidnumber;cFKInventoryNumber;cFKunit;iFKfloor;cFKroom;cCupboard;cLocation;dept;cMaterial;admin;cStatus;cArea;cGroup;cGarSupplier;cContractSuppName;cNameByContractSupp;dGarSupTerm;dGarDevTerm;cGarYear;cPostGatContr;cContractGuaranteeName;dPostGarContrUp1;cContractModernName;dModYearUpg1;cModContrUpg1;cContractModern2Name;dModYearUpg2;cModContrUpg2;lCPUSpeedMHz;lCPUNumber;lNumCorePerCPU;Activated;RAMVolumeFK;ram.slots.amount;ram.slots.used.amount;hdType1;hdQuantity1;hdVolume1;hdType2;hdQuantity2;hdVolume2;hdType3;hdQuantity3;hdVolume3;hdFreeSlots;IFKPower;CopperAll;CopperUsed;OpticAll;OptecUsed;cFKsobol;TcpIpHostName;TcpIpAddress;TcpIpMaskFK;TcpIpGateway;PhysicalAddress;FKctrlHost;FKctrlIP;FKctrlMask;FKctrlDomain;FKctrlMAC;cFKtofk;cUser;bUseCupboard;cCity;iLoadNum;cParentModelName;cAdmin;cStore;cNatureName
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;020822000D;;9900-01-001584 СУЭ;;;1;Маш. зал 2;9907(2RF20.05);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;;;;;;;6;590;4;1;4;4;;;;;;;GRD-KK-RACK029;10.140.229.170;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220015;;9900-01-001585 СУЭ;;;1;Маш. зал 2;9907(2RF20.05);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;;;;;;;6;590;4;1;4;4;;;;;;;GRD-KK-RACK030;10.140.229.171;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220014;;9900-01-001586 СУЭ;;;1;Маш. зал 2;9907(2RF20.01);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;;;;;;;6;590;4;1;4;4;;;;;;;GRD-KK-RACK031;10.140.229.172;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220018;;9900-01-001587 СУЭ;;;1;Маш. зал 2;9907(2RF20.01);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;;;;;;;6;590;4;1;4;4;;;;;;;GRD-KK-RACK040;10.140.229.181;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;020822000B ;;9900-01-001588 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;;;;;;;6;590;4;1;4;4;;;;;;;GRD-KK-RACK041;10.140.229.182;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220016;;9900-01-001589 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;;;;;;;6;590;4;1;4;4;;;;;;;GRD-KK-RACK100;10.140.229.241;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;020822001E ;;9900-01-001590 СУЭ;;;1;Маш. зал 2;9907(2RF20.05);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;;;;;;;6;590;4;1;4;4;;;;;;;GRD-KK-RACK101;10.140.229.242;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220017;;9900-01-001591 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;;;;;;;6;590;4;1;4;4;;;;;;;GRD-KK-RACK102;10.140.229.243;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220024;;9900-01-001592 СУЭ;;;1;Маш. зал 2;9907(2RF20.01);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;24;16;SATA;4;480;;;;;;;6;604;4;1;4;4;;;;;;;GRD-KK-RACK032;10.140.229.173;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220025;;9900-01-001593 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;24;16;SATA;4;480;;;;;;;6;604;4;1;4;4;;;;;;;GRD-KK-RACK033;10.140.229.174;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220023;;9900-01-001594 СУЭ;;;1;Маш. зал 2;9907(2RF20.01);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;24;16;SATA;4;480;;;;;;;6;604;4;1;4;4;;;;;;;GRD-KK-RACK034;10.140.229.175;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220032;;9900-01-001595 СУЭ;;;1;Маш. зал 2;9907(2RF20.03);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;24;16;SATA;4;480;;;;;;;6;604;4;1;4;4;;;;;;;GRD-KK-RACK035;10.140.229.176;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220030;;9900-01-001596 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;24;16;SATA;4;480;;;;;;;6;604;4;1;4;4;;;;;;;GRD-KK-RACK042;10.140.229.183;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220029;;9900-01-001597 СУЭ;;;1;Маш. зал 2;9907(2RF20.03);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;24;16;SATA;4;480;;;;;;;6;604;4;1;4;4;;;;;;;GRD-KK-RACK043;10.140.229.184;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220027;;9900-01-001598 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;24;16;SATA;4;480;;;;;;;6;604;4;1;4;4;;;;;;;GRD-KK-RACK044;10.140.229.185;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220026;;9900-01-001599 СУЭ;;;1;Маш. зал 2;9907(2RF20.03);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;24;16;SATA;4;480;;;;;;;6;604;4;1;4;4;;;;;;;GRD-KK-RACK092;10.140.229.233;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220031;;9900-01-001600 СУЭ;;;1;Маш. зал 2;9907(2RF20.01);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;24;16;SATA;4;480;;;;;;;6;604;4;1;4;4;;;;;;;GRD-KK-RACK093;10.140.229.234;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;020822002E;;9900-01-001601 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;24;16;SATA;4;480;;;;;;;6;604;4;1;4;4;;;;;;;GRD-KK-RACK094;10.140.229.235;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220028;;9900-01-001602 СУЭ;;;1;Маш. зал 2;9907(2RF20.03);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 1;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;24;16;SATA;4;480;;;;;;;6;604;4;1;4;4;;;;;;;GRD-KK-RACK095;10.140.229.236;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;020822004B;;9900-01-001603 СУЭ;;;1;Маш. зал 2;9907(2RF20.01);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;NVME;8;7680;;;;0;685;4;1;2;2;;;;;;;GRD-KK-RACK036;10.140.229.177;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220055;;9900-01-001604 СУЭ;;;1;Маш. зал 2;9907(2RF20.01);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;NVME;8;7680;;;;0;685;4;1;2;2;;;;;;;GRD-KK-RACK037;10.140.229.178;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;020822003D ;;9900-01-001605 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;NVME;8;7680;;;;0;685;4;1;2;2;;;;;;;GRD-KK-RACK038;10.140.229.179;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;020822003F ;;9900-01-001606 СУЭ;;;1;Маш. зал 2;9907(2RF20.03);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;NVME;8;7680;;;;0;685;4;1;2;2;;;;;;;GRD-KK-RACK039;10.140.229.180;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220040;;9900-01-001607 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;NVME;8;7680;;;;0;685;4;1;2;2;;;;;;;GRD-KK-RACK045;10.140.229.186;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220058;;9900-01-001608 СУЭ;;;1;Маш. зал 2;9907(2RF20.03);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;NVME;8;7680;;;;0;685;4;1;2;2;;;;;;;GRD-KK-RACK046;10.140.229.187;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220059;;9900-01-001609 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;NVME;8;7680;;;;0;685;4;1;2;2;;;;;;;GRD-KK-RACK096;10.140.229.237;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;020822004C ;;9900-01-001610 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;NVME;8;7680;;;;0;685;4;1;2;2;;;;;;;GRD-KK-RACK097;10.140.229.238;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;020822004D ;;9900-01-001611 СУЭ;;;1;Маш. зал 2;9907(2RF20.03);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;NVME;8;7680;;;;0;685;4;1;2;2;;;;;;;GRD-KK-RACK098;10.140.229.239;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;020822003E ;;9900-01-001612 СУЭ;;;1;Маш. зал 2;9907(2RF20.03);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;NVME;8;7680;;;;0;685;4;1;2;2;;;;;;;GRD-KK-RACK099;10.140.229.240;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN R120;208220056;;9900-01-001613 СУЭ;;;1;Маш. зал 2;9507(2RF08.07);г. Дубна, ул. Технологическая, д. 2;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 1 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;262144;24;8;SATA;4;480;NVME;8;7680;;;;0;685;4;1;2;2;;;;;;;GRD-KK-RACK103;10.140.229.244;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN S220;205220671;;9900-01-001614 СУЭ;;;1;Маш. зал 2;9907(2RF23.10);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;12;8;SATA;2;480;NL-SAS;10;10000;;;;0;728;4;1;2;2;;;;;;;GRD-KK-RACK104;10.140.229.245;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN S220;020522066F;;9900-01-001615 СУЭ;;;1;Маш. зал 2;9907(2RF23.10);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;12;8;SATA;2;480;NL-SAS;10;10000;;;;0;728;4;1;2;2;;;;;;;GRD-KK-RACK105;10.140.229.246;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN S220;020522066D;;9900-01-001616 СУЭ;;;1;Маш. зал 2;9907(2RF23.09);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;12;8;SATA;2;480;NL-SAS;10;10000;;;;0;728;4;1;2;2;;;;;;;GRD-KK-RACK106;10.140.229.247;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN S220;205220670;;9900-01-001617 СУЭ;;;1;Маш. зал 2;9907(2RF23.09);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;12;8;SATA;2;480;NL-SAS;10;10000;;;;0;728;4;1;2;2;;;;;;;GRD-KK-RACK107;10.140.229.248;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN S220;020522066E;;9900-01-001618 СУЭ;;;1;Маш. зал 2;9907(2RF23.09);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;12;8;SATA;2;480;NL-SAS;10;10000;;;;0;728;4;1;2;2;;;;;;;GRD-KK-RACK108;10.140.229.249;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN S220;020522066B;;9900-01-001619 СУЭ;;;1;Маш. зал 2;9907(2RF23.09);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;12;8;SATA;2;480;NL-SAS;10;10000;;;;0;728;4;1;2;2;;;;;;;GRD-KK-RACK109;10.140.229.250;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN S220;020522066A;;9900-01-001620 СУЭ;;;1;Маш. зал 2;9907(2RF23.10);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;12;8;SATA;2;480;NL-SAS;10;10000;;;;0;728;4;1;2;2;;;;;;;GRD-KK-RACK110;10.140.229.251;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN S220;020522066C;;9900-01-001621 СУЭ;;;1;Маш. зал 2;9907(2RF23.10);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;12;8;SATA;2;480;NL-SAS;10;10000;;;;0;728;4;1;2;2;;;;;;;GRD-KK-RACK111;10.140.229.252;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
Серверное оборудование;Сервер x86;;;ЕОИ;Yadro;Yadro VEGMAN S220;205220672;;9900-01-001622 СУЭ;;;1;Маш. зал 2;9907(2RF23.10);г Городец, ул Речников, д14;ЦОКР;;;Используется;КК;;;ФКУ0091/03/2022/ЭЦИ;Сервер ЕОИ № 2 Тип 2;05.09.2027;05.09.2027;2022;;;;;;;;;;2200;2;48;1;524288;12;8;SATA;2;480;NL-SAS;10;10000;;;;0;728;4;1;2;2;;;;;;;GRD-KK-RACK112;10.140.229.253;255.255.252.0;10.140.231.254;;99;0;1;;999;Сервер х86;Куратор не присвоен;0;Computer
